"N°note","Nom","link","Coordonnées - x","Coordonnées - y","Commune","Département","Diocèse","Famille","Date début","Date fin"

"‍","Abondance","https://fr.wikipedia.org/wiki/Abbaye_d%27Abondance","46.28111","6.72028","Abondance","Haute-Savoie","Genève","AugustinsFeuillants","1108-1607","1607-1761","
"
"247","Aunayou d’Aunay-sur-Odonou d’Aulnay","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aunay","49.021111","-0.630833","Aunay-sur-Odon","Calvados","Bayeux","Cisterciens","1125","1801","
"
"‍","Ayes","https://fr.wikipedia.org/wiki/Abbaye_des_Ayes","45.274437","5.879177","Crolles[10]","Isère","Grenoble","Cisterciennes","1140","1792","
"
"099","Balerne","https://fr.wikipedia.org/wiki/Abbaye_de_Balerne","46.748056","5.907778","Mont-sur-Monnet","Jura","BesançonpuisSaint-Claude","Cisterciens","1107","1793","
"
"280","Barbeau","https://fr.wikipedia.org/wiki/Abbaye_de_Barbeau","48.486","2.7639","Fontaine-le-Port","Seine-et-Marne","Sens","Cisterciens","1147","1791","
"
"444","Barbery","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Barbery","49.02611","-0.34694","BarberyBretteville-sur-Laize","Calvados","Bayeux","Cisterciens","1140","1776","
"
"124","Barzelleou Barzelles","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Barzelle","47.177568","1.602421","Poulaines","Indre","Bourges","Cisterciens","1137","?","
"
"283","Baumgarten","https://fr.wikipedia.org/wiki/Abbaye_de_Baumgarten","48.3642","7.40333","Bernardvillé","Bas-Rhin","Strasbourg","CisterciensTrappistines","1148-2009","","
"
"‍","Bayonneou Saint-Bernard-de Lasteyron","https://fr.wikipedia.org/wiki/Abbaye_Saint-Bernard_de_Bayonne","43.506389","-1.486406","Bayonne","Pyrénées-Atlantiques","Dax","Cisterciennes","1245","1790","
"
"239","Beaubec","https://fr.wikipedia.org/wiki/Abbaye_Saint-Laurent_de_Beaubec","49.642463","1.494703","Beaubec-la-Rosière","Seine-Maritime","Rouen","Cisterciens","1128","1790","
"
"421","Beaugeraisou Baugerais","https://fr.wikipedia.org/wiki/Abbaye_de_Beaugerais","47.053641","1.199006","Loché-sur-Indrois","Indre-et-Loire","Tours","ChanoinesréguliersCisterciens","1153-1172","1172-1790","
"
"411","Beaulieuou Beaulieu-en-Bassigny","https://fr.wikipedia.org/wiki/Abbaye_de_Beaulieu_(Haute-Marne)","47.824912","5.567229","Haute-Amance","Haute-Marne","Langres","Cisterciens","1166","?","
"
"195","Beaulieu-en-Rouergueou Belloc","https://fr.wikipedia.org/wiki/Abbaye_de_Beaulieu-en-Rouergue","44.21","1.854167","Ginals[11]","Tarn-et-Garonne","Rodez","Cisterciens","1144","1791","
"
"92","Beaupréen Picardie","https://fr.wikipedia.org/wiki/Abbaye_de_Beaupr%C3%A9_(Achy)","49.56361111","1.96472222","Achy","Oise","Beauvais","Cisterciens","1135","1790","
"
"081","Beaupréen Lorraine","https://fr.wikipedia.org/wiki/Abbaye_de_Beaupr%C3%A9_(Moncel)","48.553291","6.532282","Moncel-lès-Lunéville","Meurthe-et-Moselle","ToulpuisNancy","Cisterciens","1135","1790","
"
"‍","Beaupré-sur-la-Lys","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Beaupr%C3%A9-sur-la-Lys","50.640079","2.692797","La Gorgue","Nord","Saint-Omer","Cisterciennes","1221","1790","
"
"‍","Beauvoir","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Beauvoir","47.122315","2.234847","Marmagne","Cher","Bourges","Cisterciennes","1234","1791","
"
"‍","Bégard","https://fr.wikipedia.org/wiki/Abbaye_de_B%C3%A9gard","48.6303","-3.3","Bégard","Côtes-d'Armor[12]","Tréguier","Cisterciens","1130","1790","
"
"115","Bellaigue","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellaigue","46.1564","2.69806","Virlet","Puy-de-Dôme[13]","Clermont","BénédictinsCisterciensBénédictins","950-1137-2000","1136-1791-?","
"
"‍","Belleau","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Belleau","48.781619","3.447783","Villeneuve-la-Lionne","Marne","Reims","Cisterciennes","1245","1510","
"
"337","Bellebranche","https://fr.wikipedia.org/wiki/Abbaye_de_Bellebranche","47.87944","-0.44028","Saint-Brice","Mayenne","Le Mans","Cisterciens","1150","1793","
"
"‍","Bellecombe","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellecombe","45.100994169118","4.1585670103365","Yssingeaux","Haute-Loire","Le Puy-en-Velay","Cisterciennes","1148","1792","
"
"‍","Bellefontaine","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellefontaine","47.151874438197","-0.93854880657094","Bégrolles-en-Mauges[14]","Maine-et-Loire","Angers","CisterciensTrappistes","1120-1816","1790-?","
"
"185","Belleperche","https://fr.wikipedia.org/wiki/Abbaye_de_Belleperche","43.994521547165","1.1256062991637","Cordes-Tolosannes","Tarn-et-Garonne","Montauban","Cisterciens","1143","1791","
"
"013","Bellevaux","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellevaux","47.404531929648","6.1203974110093","Cirey","Haute-Saône","Besançon","Cisterciens","1120-1817","1791-1830","
"
"‍","Belmont","https://fr.wikipedia.org/wiki/Abbaye_de_Belmont","47.715443135781","5.5487382237152","Belmont","Haute-Marne","Langres","Cisterciennes","1120","?","
"
"‍","Belval","https://fr.wikipedia.org/wiki/Abbaye_de_Belval_(Troisvaux)","50.417214318641","2.3386966138699","Troisvaux","Pas-de-Calais","Arras","Trappistines","1895","2011","
"
"131","Bénisson-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_B%C3%A9nisson-Dieu","46.150991685261","4.0456133256573","La Bénisson-Dieu[15]","Loire","Lyon","CisterciensCisterciennes[note 3]","1138-1611","1611-1791","
"
"471","Bénisson-Dieuou Nisors ou Nizors","https://fr.wikipedia.org/wiki/Abbaye_de_la_B%C3%A9nisson-Dieu_de_Boulogne-sur-Gesse","43.267909","0.654026","Boulogne-sur-Gesse","Haute-Garonne","CommingespuisToulouse","Cisterciens","1184","1213","
"
"118","Berdouesou Berdouès","https://fr.wikipedia.org/wiki/Abbaye_de_Berdoues","43.480764","0.408822","Berdoues","Gers","Auch","Cisterciens","1135","1791","
"
"‍","Betton","https://fr.wikipedia.org/wiki/Abbaye_du_Betton","45.540022","6.197766","Betton-Bettonet[16]","Savoie","MauriennepuisChambéry","Cisterciennes","1133","1791","
"
"‍","Biachesou Notre-Damede la Brelle","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Biaches","49.9162","2.911987","Biaches","Somme","Noyon","Cisterciennes","1235","1764","
"
"279","Billonou Buillon","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Billon","47.695404186835","6.3675700605907","Chenecey-Buillon","Doubs","Besançon","Cisterciens","1148","1791","
"
"068","Bithaine","https://fr.wikipedia.org/wiki/Abbaye_de_Bithaine","47.695404186835","6.3675700605907","Adelans-et-le-Val-de-Bithaine","Haute-Saône","Besançon","Cisterciens","1133","1791","
"
"‍","Bival","https://fr.wikipedia.org/wiki/Abbaye_de_Bival","49.703376","1.542639","Nesle-Hodeng","Seine-Maritime","Rouen","Cisterciennes","1128","1790","
"
"‍","‍ La Blancheou L'Isle-Dieuou Île du Pilier","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Blanche","47.026548351798","-2.2705206217272","Noirmoutier-en-l'Île","Vendée","Luçon","Cisterciens","1172","1789","
"
"‍","Blancheou des Blanches","https://fr.wikipedia.org/wiki/Abbaye_Blanche","48.65806","-0.945","Mortain","Manche","Avranches","Cisterciennes","1105-1649","1350-?","
"
"‍","Blauvac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bon_Secours_de_Blauvac","44.021929763532","5.1997415158667","Blauvac","Vaucluse[17]","Avignon","Trappistines","1991","","
"
"‍","Blendecques","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Colombe_de_Blendecques","50.717741","2.283412","Blendecques","Pas-de-Calais","ThérouannepuisSaint-Omer","Cisterciennes","1182","?","
"
"377","Bœuilou Beuil","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_B%C5%93uil","45.902439","1.060456","Veyrac","Haute-Vienne","Limoges","Cisterciens","1123","1790","
"
"156","Bohéries","https://fr.wikipedia.org/wiki/Abbaye_de_Boh%C3%A9ries","49.918407822338","3.5737715620237","VadencourtprécédemmentBohériespuisVadencourt-et-Bohéries","Aisne","Laon","Cisterciens","1141","1791","
"
"‍","‍ aux Boisou L’hermitage ouNotre-Dame aux Bois","https://fr.wikipedia.org/wiki/Abbaye-aux-Bois","49.679543","2.923521","OgnollesParis 7e","OiseParis","NoyonParis","Cisterciennes","1205-1667","1667-?","
"
"121","‍ des Boisou Saint-Aubin","https://fr.wikipedia.org/wiki/Abbaye_Saint-Aubin_des_Bois","48.491279928569","-2.3963994485204","Plédéliac","Côtes-d'Armor","Saint-Brieuc","Cisterciens","1138","1790","
"
"534","Bois-Grolland","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bois-Grolland","46.524762923012","-1.5478661624274","Poiroux","Vendée","Luçon","Cisterciens","1201","1791","
"
"246","‍ La Boissière","https://fr.wikipedia.org/wiki/Abbaye_de_la_Boissi%C3%A8re","47.5522949948","0.12947660088471","Dénezé-sous-le-Lude","Maine-et-Loire","Angers","Cisterciens","1131","1789","
"
"420","Bon-Repos","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bon-Repos","48.211383","-3.12678","Saint-Gelven[18]","Côtes-d'Armor","Quimper","Cisterciens","1184","1790","
"
"‍","Bondeville","https://fr.wikipedia.org/wiki/Abbaye_de_Bondeville","49.494431","1.041715","Notre-Dame-de-Bondeville","Seine-Maritime","Rouen","Cisterciennes","1128","1790","
"
"157","Bonlieude Carbon-Blanc","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonlieu_de_Carbon-Blanc","44.893929767926","-0.4967132916683","Carbon-Blanc","Gironde","Bordeaux","Cisterciens","1141","1791","
"
"376","Bonlieuen Limousin","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Limousin)","46.087610152228","2.3055420092674","Peyrat-la-Nonière","Creuse","Limoges","Cisterciens","1117","1791","
"
"‍","BonlieuHaute-Savoie","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Haute-Savoie)","46.011617","5.990734","Sallenôves","Haute-Savoie","Genève","Cisterciennes","1160","1648","
"
"‍","BonlieuSarthe","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Sarthe)","47.6652","0.4733","Dissay-sous-Courcillon","Sarthe","Le Mans","Cisterciennes","1219","1791","
"
"‍","BonlieuDrôme","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Anne_de_Bonlieu-sur-Roubion","44.594085637135","4.8804506217945","Bonlieu-sur-Roubion","Drôme","Valence","CisterciennesNorbertines","1179-1871","1791-?","
"
"‍","BonlieuLoire","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Loire)","45.733333000535","4.0499999999656","Sainte-Agathe-la-Bouteresse","Loire","Lyon","Cisterciennes","1199","?","
"
"268","Bonnaigue","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnaigue","45.57459570036","2.3662022989661","Saint-Fréjoux","Corrèze","Limoges","Cisterciens","1143","1790","
"
"395","Bonnecombe","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonnecombe","44.243592","2.554333","Comps-la-Grand-Ville","Aveyron","Rodez","CisterciensTrappistes","1166-1875","1790-1965","
"
"‍","BonnecombeNotre-Dame ou Saint-Paul","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnecombe_(Izeaux)","45.313557","5.444381","Saint-Paul-d'IzeauxBeaurepaire","Isère","Grenoble","Cisterciennes","1150-1667","1667-1790","
"
"119","Bonnefont","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnefont","43.14134728161","0.87423110316335","Proupiary","Haute-Garonne","CommingespuisToulouse","Cisterciens","1137","1791","
"
"351","Bonnefontaine","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnefontaine","49.785231353227","4.2403950929306","Blanchefosse-et-Bay","Ardennes","Reims","Cisterciens","1154","1791","
"
"367","Bonneval","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonneval","44.562720621417","2.7936965814506","Le Cayrol","Aveyron","Rodez","CisterciensTrappistines","1147-1875","1790- ?","
"
"026","BonnevauxPoitou","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnevaux_(Poitou)","46.484530829698","0.23093150315836","Marçay","Vienne","Poitiers","Cisterciens","1124","1791","
"
"009","BonnevauxDauphiné","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnevaux","45.456423989427","5.1551661743756","Villeneuve-de-Marc","Isère","Vienne","Cisterciens","1124","1791","
"
"498","Bonport","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonport","49.306088937641","1.1344999502793","Pont-de-l'Arche","Eure[19]","‍ Évreux","Cisterciens","1191","1791","
"
"‍","Bons","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Bons&action=edit&redlink=1","","","Chazey-Bons","Ain","Belley","Cisterciennes","1147","?","
"
"116","Boquen","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Boquen","48.3344","-2.45917","Plénée-Jugon","Côtes-d'Armor","Saint-Brieuc","CisterciensTrappistesSœurs de BethléemChemin Neuf","1137-1936-1973-2011","1791-1973-2011-?","
"
"383","Boschaud","https://fr.wikipedia.org/wiki/Abbaye_de_Boschaud","45.422583421418","0.73218865664595","Villars","Dordogne","Périgueux","Cisterciens","1163","1791","
"
"‍","Bouchet","https://fr.wikipedia.org/wiki/Abbaye_de_Bouchet","44.297815","4.873463","Bouchet","Drôme","Saint-Paul-Trois-Châteaux","Cisterciennes","1198","1413","
"
"309","Bouillas","https://fr.wikipedia.org/wiki/Abbaye_de_Bouillas","43.8828","0.579722","Pauilhac","Gers","Auch","Cisterciens","1125","1791","
"
"303","Boulancourt","https://fr.wikipedia.org/wiki/Abbaye_de_Boulancourt","48.455884941755","4.6464094455598","Longeville-sur-la-Laines","Haute-Marne","Troyes","Cisterciens","1141","1791","
"
"‍","Boulaur","https://fr.wikipedia.org/wiki/Abbaye_de_Boulaur","43.541050184686","0.77536284028579","Boulaur","Gers[20]","Auch","Cisterciennes","1140-1949","1904-?","
"
"315","Boulbonne","https://fr.wikipedia.org/wiki/Abbaye_de_Boulbonne","43.224868762257","1.6855170478577","MazèresCintegabelle","Ariège","Mirepoix","Cisterciens","1150-1700","1567-1790","
"
"010","Bourrasou Bouras","https://fr.wikipedia.org/wiki/Abbaye_de_Bourras","47.29573480492","3.2973884031908","Saint-Malo-en-Donziois","Nièvre","Auxerre","Cisterciens","1119","1791","
"
"‍","Bournet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-l%27Assomption_du_Bournet","45.412589","0.07523","Courgeac","Charente","Angoulême","Cisterciens","1125","?","
"
"","‍ La Bourdillière","https://fr.wikipedia.org/wiki/Abbaye_de_la_Bourdilli%C3%A8re","47.186278","1.086608","Genillé","Indre-et-Loire","Tours","Cisterciennes","1662","1770","
"
"‍","‍ La Brayelleou Braille-en-Artois","https://fr.wikipedia.org/wiki/Abbaye_de_la_Brayelle","50.458689","2.863356","Annay","Pas-de-Calais","Arras","Cisterciennes","1196","1790","
"
"260","Breuil-Benoît","https://fr.wikipedia.org/wiki/Abbaye_du_Breuil-Beno%C3%AEt","48.808889","1.354722","Marcilly-sur-Eure","Eure","‍ Évreux","Cisterciens","1147","1791","
"
"‍","Bricquebec","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-Gr%C3%A2ce_de_Bricquebec","49.469471405855","-1.6177939863058","Bricquebec","Manche[21]","Coutances","Trappistes","1824","?","
"
"041","Bussière","https://fr.wikipedia.org/wiki/Abbaye_de_la_Bussi%C3%A8re","47.216251055574","4.7204671956332","La Bussière-sur-Ouche","Côte-d'Or","Autun","Cisterciens","1131","1791","
"
"‍","Bussièresles-Nonains","https://fr.wikipedia.org/wiki/Abbaye_de_Bussi%C3%A8res-les-Nonains","46.523094","2.51316","Saint-Désiré","Allier","Moulins","Cisterciennes","?-1188","1188-1625","
"
"086","Buzay","https://fr.wikipedia.org/wiki/Abbaye_de_Buzay","47.206826647332","-1.8256833462515","Rouans","Loire-Atlantique","Nantes","Cisterciens","1135","1791","
"
"011","Cadouin","https://fr.wikipedia.org/wiki/Abbaye_de_Cadouin","44.811450287817","0.87378125847864","Le Buisson-de-Cadouin","Dordogne","Sarlat","Cisterciens","1115","?","
"
"293","Calers","https://fr.wikipedia.org/wiki/Abbaye_de_Calers","43.259841537296","1.4744858099672","Gaillac-Toulza","Haute-Garonne","Rieux","Cisterciens","1148","1790","
"
"‍","CampénéacLa Joie Notre-Dame","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie_Notre-Dame","47.978747996661","-2.3075983588993","Campénéac","Morbihan","Vannes","Trappistines","1953","?","
"
"336","Candeilou La Bessière","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Candeil","43.799294945991","1.9805392006957","Labessière-Candeil","Tarn","Albi","Cisterciens","1152","1791","
"
"449","CarnoëtNotre-DamepuisSaint-Maurice","https://fr.wikipedia.org/wiki/Abbaye_Saint-Maurice_de_Carno%C3%ABt","47.801697672123","-3.5257488427141","Clohars-Carnoët","Finistère","Quimper","Cisterciens","1152","1791","
"
"‍","Carpentras","https://fr.wikipedia.org/w/index.php?title=Abbaye_Sainte_Marie-Madeleine_de_Carpentras&action=edit&redlink=1","","","Carpentras","Vaucluse","Carpentras","Cisterciennes","1354-1896","?-1960","
"
"‍","Castagniers","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-la-Paix_de_Castagniers","43.801225632274","7.2320520678535","Castagniers","Alpes-Maritimes[22]","Nice","Cisterciennes","1865","?","
"
"‍","CastelasPorquerolles","https://fr.wikipedia.org/wiki/Abbaye_du_Castelas","43.040477","6.480253","Hyères","Var","Toulon","CisterciensAugustinsSaccites","1150-1169-12??","116?-12??-1268","
"
"‍","Celle-en-Berry ?Selles-sur-Cher","https://fr.wikipedia.org/wiki/Abbatiale_Notre-Dame-la-Blanche_de_Selles-sur-Cher","47.275167","1.554032","Selles-sur-Cher","Cher","Bourges","Feuillants","?","?","
"
"161","Cercampou Cercamps","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Cercamp","50.269542325013","2.3011400579391","Frévent","Pas-de-Calais","Amiens","Cisterciens","1141","1791","
"
"462","Cercanceaux","https://fr.wikipedia.org/wiki/Abbaye_de_Cercanceaux","48.163199431376","2.751042112761","Souppes-sur-Loing","Seine-et-Marne","Sens","Cisterciens","1191","1790","
"
"108","Chaalis","https://fr.wikipedia.org/wiki/Abbaye_de_Chaalis","49.147411905159","2.6864045607789","Fontaine-Chaalis","Oise","Senlis","Cisterciens","1137","1790","
"
"128","Chalivoy","https://fr.wikipedia.org/wiki/Abbaye_de_Chalivoy","47.234405671607","2.9290142213939","Herry","Cher","Bourges","Cisterciens","1138","1791","
"
"242","Chalochéou Challoché","https://fr.wikipedia.org/wiki/Abbaye_de_Chaloch%C3%A9","47.553454653882","-0.31989781977759","Chaumont-d'AnjouCorzé","Maine-et-Loire","Angers","Cisterciens","1147","1791","
"
"‍","Chambarand","https://fr.wikipedia.org/wiki/Abbaye_de_Chambarand","45.219015265875","5.2531439504172","Roybon","Isère[23]","Grenoble","TrappistesTrappistines","1868-1931","1903-?","
"
"339","‍ Les Chambons","https://fr.wikipedia.org/wiki/Abbaye_des_Chambons","44.630443127877","4.0529052015234","Borne","‍ Ardèche","Viviers","Cisterciens","1152","1791","
"
"484","Champagne","https://fr.wikipedia.org/wiki/Abbaye_de_Champagne","48.138723083862","-0.085238171551978","Rouez","Sarthe[24]","Le Mans","Cisterciens","1188","1791","
"
"‍","‍ Les Champsou Saint-Antoine","https://fr.wikipedia.org/wiki/Abbaye_Saint-Antoine-des-Champs","48.849351","2.382713","Paris XIIe","Paris","Paris","Cisterciennes","1206","1790","
"
"073","Charité","https://fr.wikipedia.org/w/index.php?title=Abbaye_Noter-Dame_de_la_Charit%C3%A9&action=edit&redlink=1","47.518124679328","5.9360753554707","Neuvelle-lès-la-Charité","Haute-Saône","Besançon","Cisterciens","1133","1791","
"
"717","CharitéLès-Lézines","https://fr.wikipedia.org/wiki/Abbaye_de_la_Charit%C3%A9-l%C3%A8s-L%C3%A9zines","47.79650311312","4.0958255211856","Lézinnes","Yonne","Langres","CisterciennesCisterciens","1184-1432","1432-1791","
"
"396","Charmoye","https://fr.wikipedia.org/wiki/Abbaye_de_la_Charmoye","48.928947802804","3.8463123281395","Montmort-Lucy","Marne","Châlons-en-Champagne","Cisterciens","1167","1791","
"
"500","Charonou Charronou Grâce-Notre-Dame","https://fr.wikipedia.org/wiki/Abbaye_de_Charon","46.286544679246","-1.1019199845938","Charron","Charente-Maritime","La Rochelle","Cisterciens","1191","1791","
"
"374","Chassagne","https://fr.wikipedia.org/wiki/Abbaye_de_Chassagne","45.966869249444","5.1821714689836","Crans","Ain","Lyon","Cisterciens","1162","1791","
"
"382","‍ Les Châtelliers","https://fr.wikipedia.org/wiki/Abbaye_des_Ch%C3%A2telliers","46.488414914317","-0.1314171298669","FomperronChantecorps","Deux-Sèvres[25]","Poitiers","Cisterciens","1119","1791","
"
"344","Chatillonou Chastillon","https://fr.wikipedia.org/wiki/Abbaye_de_Chatillon","49.382605907827","5.5837458509179","Pillon","Meuse","Verdun","Cisterciens","1142","1791","
"
"400","‍ Les Chaumes","https://fr.wikipedia.org/wiki/Abbaye_Saint-L%C3%A9onard_des_Chaumes","46.169926137691","-1.0729923143807","Dompierre-sur-Mer","Charente-Maritime","La Rochelle","Cisterciens","1036","1791","
"
"122","Cheminon","https://fr.wikipedia.org/wiki/Abbaye_de_Cheminon","48.740047467402","4.9041295304685","Cheminon","Marne","Châlons-en-Champagne","Cisterciens","1138","1791","
"
"044","Cherlieu","https://fr.wikipedia.org/wiki/Abbaye_de_Cherlieu","47.781451786526","5.8251464810998","Montigny-lès-Cherlieu","Haute-Saône","Besançon","Cisterciens","1131","1791","
"
"270","Chéhéryou Chéryou Chéery","https://fr.wikipedia.org/wiki/Abbaye_de_Ch%C3%A9h%C3%A9ry","49.289155020451","4.9714522483421","Chatel-Chéhéry","Ardennes","Reims","Cisterciens","1147","1791","
"
"149","Chézeryou Cheseryou Mont-Sainte-Marie","https://fr.wikipedia.org/wiki/Abbaye_de_Ch%C3%A9zery","46.221667","5.866389","Chézery-Forens","Ain","BelleypuisGenèvepuisAnnecy","Cisterciens","1140","1791","
"
"001","Cîteaux","https://fr.wikipedia.org/wiki/Abbaye_de_C%C3%AEteaux","47.127363930519","5.0934771592096","Saint-Nicolas-lès-Cîteaux","Côte-d'Or","ChalonpuisDijon","CisterciensTrappistes","1098-1898","1797-?","
"
"056","Clairefontaineen Franche-Comté","https://fr.wikipedia.org/wiki/Abbaye_de_Clairefontaine_(Franche-Comt%C3%A9)","47.857231385227","6.0833536462886","Polaincourt-et-Clairefontaine","Haute-Saône","Besançon","Cisterciens","1132","1791","
"
"‍","‍ Les Clairets","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_des_Clairets&action=edit&redlink=1","48.272315","0.785951","Mâle","Orne","Chartres","Cisterciennes","1204","1791","
"
"323","Clairlieu","https://fr.wikipedia.org/wiki/Abbaye_de_Clairlieu","48.659558907189","6.1166189854519","Villers-lès-Nancy","Meurthe-et-Moselle[26]","Nancy","Cisterciens","1151","1791","
"
"145","ClairmaraisPas-de-Calais","https://fr.wikipedia.org/wiki/Abbaye_de_Clairmarais","50.768785393412","2.3054006935119","Clairmarais","Pas-de-Calais","Saint-Omer","Cisterciens","1140","1791&#xA0;?","
"
"334","Clermontou Clairmont","https://fr.wikipedia.org/wiki/Abbaye_de_Clermont","48.098003663055","-0.93365555153726","Olivet","Mayenne","Le Mans","Cisterciens","1132","1794","
"
"004","Clairvaux","https://fr.wikipedia.org/wiki/Abbaye_de_Clairvaux","48.146615243852","4.7894978528271","Ville-sous-la-Ferté","Aube","Langres","Cisterciens","1115","1791","
"
