"id","name","link","x","y","gender","commune","département","diocèse"
"61","Bon-Repos","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bon-Repos","-3.12678","48.211383","monks","Saint-Gelven[18]","Côtes-d'Armor","Quimper"
"62","Bondeville","https://fr.wikipedia.org/wiki/Abbaye_de_Bondeville","1.041715","49.494431","nuns","Notre-Dame-de-Bondeville","Seine-Maritime","Rouen"
"63","Bonlieude Carbon-Blanc","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonlieu_de_Carbon-Blanc","-0.4967132916683","44.893929767926","monks","Carbon-Blanc","Gironde","Bordeaux"
"64","Bonlieuen Limousin","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Limousin)","2.3055420092674","46.087610152228","monks","Peyrat-la-Nonière","Creuse","Limoges"
"65","BonlieuHaute-Savoie","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Haute-Savoie)","5.990734","46.011617","nuns","Sallenôves","Haute-Savoie","Genève"
"66","BonlieuSarthe","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Sarthe)","0.4733","47.6652","nuns","Dissay-sous-Courcillon","Sarthe","Le Mans"
"67","BonlieuDrôme","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Anne_de_Bonlieu-sur-Roubion","4.8804506217945","44.594085637135","nuns","Bonlieu-sur-Roubion","Drôme","Valence"
"68","BonlieuLoire","https://fr.wikipedia.org/wiki/Abbaye_de_Bonlieu_(Loire)","4.0499999999656","45.733333000535","nuns","Sainte-Agathe-la-Bouteresse","Loire","Lyon"
"69","Bonnaigue","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnaigue","2.3662022989661","45.57459570036","monks","Saint-Fréjoux","Corrèze","Limoges"
"70","Bonnecombe","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonnecombe","2.554333","44.243592","monks","Comps-la-Grand-Ville","Aveyron","Rodez"
"71","BonnecombeNotre-Dame ou Saint-Paul","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnecombe_(Izeaux)","5.444381","45.313557","nuns","Saint-Paul-d'IzeauxBeaurepaire","Isère","Grenoble"
"72","Bonnefont","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnefont","0.87423110316335","43.14134728161","monks","Proupiary","Haute-Garonne","CommingesToulouse"
"73","Bonnefontaine","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnefontaine","4.2403950929306","49.785231353227","monks","Blanchefosse-et-Bay","Ardennes","Reims"
"74","Bonneval","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonneval","2.7936965814506","44.562720621417","nuns","Le Cayrol","Aveyron","Rodez"
"75","BonnevauxPoitou","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnevaux_(Poitou)","0.23093150315836","46.484530829698","monks","Marçay","Vienne","Poitiers"
"76","BonnevauxDauphiné","https://fr.wikipedia.org/wiki/Abbaye_de_Bonnevaux","5.1551661743756","45.456423989427","monks","Villeneuve-de-Marc","Isère","Vienne"
"77","Bonport","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonport","1.1344999502793","49.306088937641","monks","Pont-de-l'Arche","Eure[19]","Évreux"
"78","Bons","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Bons&action=edit&redlink=1","","","nuns","Chazey-Bons","Ain","Belley"
"79","Boquen","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Boquen","-2.45917","48.3344","monks","Plénée-Jugon","Côtes-d'Armor","Saint-Brieuc"
"80","Boschaud","https://fr.wikipedia.org/wiki/Abbaye_de_Boschaud","0.73218865664595","45.422583421418","monks","Villars","Dordogne","Périgueux"
"81","Bouchet","https://fr.wikipedia.org/wiki/Abbaye_de_Bouchet","4.873463","44.297815","nuns","Bouchet","Drôme","Saint-Paul-Trois-Châteaux"
"82","Bouillas","https://fr.wikipedia.org/wiki/Abbaye_de_Bouillas","0.579722","43.8828","monks","Pauilhac","Gers","Auch"
"83","Boulancourt","https://fr.wikipedia.org/wiki/Abbaye_de_Boulancourt","4.6464094455598","48.455884941755","monks","Longeville-sur-la-Laines","Haute-Marne","Troyes"
"84","Boulaur","https://fr.wikipedia.org/wiki/Abbaye_de_Boulaur","0.77536284028579","43.541050184686","nuns","Boulaur","Gers[20]","Auch"
"85","Boulbonne","https://fr.wikipedia.org/wiki/Abbaye_de_Boulbonne","1.6855170478577","43.224868762257","monks","MazèresCintegabelle","Ariège","Mirepoix"
"86","Bourrasou Bouras","https://fr.wikipedia.org/wiki/Abbaye_de_Bourras","3.2973884031908","47.29573480492","monks","Saint-Malo-en-Donziois","Nièvre","Auxerre"
"87","Bournet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-l%27Assomption_du_Bournet","0.07523","45.412589","monks","Courgeac","Charente","Angoulême"
"88","‍ La Bourdillière","https://fr.wikipedia.org/wiki/Abbaye_de_la_Bourdilli%C3%A8re","1.086608","47.186278","nuns","Genillé","Indre-et-Loire","Tours"
"89","‍ La Brayelleou Braille-en-Artois","https://fr.wikipedia.org/wiki/Abbaye_de_la_Brayelle","2.863356","50.458689","nuns","Annay","Pas-de-Calais","Arras"
"90","Breuil-Benoît","https://fr.wikipedia.org/wiki/Abbaye_du_Breuil-Beno%C3%AEt","1.354722","48.808889","monks","Marcilly-sur-Eure","Eure","Évreux"
"91","Bricquebec","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-Gr%C3%A2ce_de_Bricquebec","-1.6177939863058","49.469471405855","monks","Bricquebec","Manche[21]","Coutances"
"92","Bussière","https://fr.wikipedia.org/wiki/Abbaye_de_la_Bussi%C3%A8re","4.7204671956332","47.216251055574","monks","La Bussière-sur-Ouche","Côte-d'Or","Autun"
"93","Bussièresles-Nonains","https://fr.wikipedia.org/wiki/Abbaye_de_Bussi%C3%A8res-les-Nonains","2.51316","46.523094","monks","Saint-Désiré","Allier","Moulins"
"94","Buzay","https://fr.wikipedia.org/wiki/Abbaye_de_Buzay","-1.8256833462515","47.206826647332","monks","Rouans","Loire-Atlantique","Nantes"
"95","Cadouin","https://fr.wikipedia.org/wiki/Abbaye_de_Cadouin","0.87378125847864","44.811450287817","monks","Le Buisson-de-Cadouin","Dordogne","Sarlat"
"96","Calers","https://fr.wikipedia.org/wiki/Abbaye_de_Calers","1.4744858099672","43.259841537296","monks","Gaillac-Toulza","Haute-Garonne","Rieux"
"97","CampénéacLa Joie Notre-Dame","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie_Notre-Dame","-2.3075983588993","47.978747996661","nuns","Campénéac","Morbihan","Vannes"
"98","Candeilou La Bessière","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Candeil","1.9805392006957","43.799294945991","monks","Labessière-Candeil","Tarn","Albi"
"99","CarnoëtNotre-DamepuisSaint-Maurice","https://fr.wikipedia.org/wiki/Abbaye_Saint-Maurice_de_Carno%C3%ABt","-3.5257488427141","47.801697672123","monks","Clohars-Carnoët","Finistère","Quimper"
"100","Carpentras","https://fr.wikipedia.org/w/index.php?title=Abbaye_Sainte_Marie-Madeleine_de_Carpentras&action=edit&redlink=1","","","nuns","Carpentras","Vaucluse","Carpentras"
"101","Castagniers","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-la-Paix_de_Castagniers","7.2320520678535","43.801225632274","nuns","Castagniers","Alpes-Maritimes[22]","Nice"
"102","CastelasPorquerolles","https://fr.wikipedia.org/wiki/Abbaye_du_Castelas","6.480253","43.040477","monks","Hyères","Var","Toulon"
"103","Celle-en-Berry ?Selles-sur-Cher","https://fr.wikipedia.org/wiki/Abbatiale_Notre-Dame-la-Blanche_de_Selles-sur-Cher","1.554032","47.275167","monks","Selles-sur-Cher","Cher","Bourges"
"104","Cercampou Cercamps","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Cercamp","2.3011400579391","50.269542325013","monks","Frévent","Pas-de-Calais","Amiens"
"105","Cercanceaux","https://fr.wikipedia.org/wiki/Abbaye_de_Cercanceaux","2.751042112761","48.163199431376","monks","Souppes-sur-Loing","Seine-et-Marne","Sens"
"106","Chaalis","https://fr.wikipedia.org/wiki/Abbaye_de_Chaalis","2.6864045607789","49.147411905159","monks","Fontaine-Chaalis","Oise","Senlis"
"107","Chalivoy","https://fr.wikipedia.org/wiki/Abbaye_de_Chalivoy","2.9290142213939","47.234405671607","monks","Herry","Cher","Bourges"
"108","Chalochéou Challoché","https://fr.wikipedia.org/wiki/Abbaye_de_Chaloch%C3%A9","-0.31989781977759","47.553454653882","monks","Chaumont-d'AnjouCorzé","Maine-et-Loire","Angers"
"109","Chambarand","https://fr.wikipedia.org/wiki/Abbaye_de_Chambarand","5.2531439504172","45.219015265875","nuns","Roybon","Isère[23]","Grenoble"
"110","‍ Les Chambons","https://fr.wikipedia.org/wiki/Abbaye_des_Chambons","4.0529052015234","44.630443127877","monks","Borne","Ardèche","Viviers"
"111","Champagne","https://fr.wikipedia.org/wiki/Abbaye_de_Champagne","-0.085238171551978","48.138723083862","monks","Rouez","Sarthe[24]","Le Mans"
"112","‍ Les Champsou Saint-Antoine","https://fr.wikipedia.org/wiki/Abbaye_Saint-Antoine-des-Champs","2.382713","48.849351","nuns","Paris XIIe","Paris","Paris"
"113","Charité","https://fr.wikipedia.org/w/index.php?title=Abbaye_Noter-Dame_de_la_Charit%C3%A9&action=edit&redlink=1","5.9360753554707","47.518124679328","monks","Neuvelle-lès-la-Charité","Haute-Saône","Besançon"
"114","CharitéLès-Lézines","https://fr.wikipedia.org/wiki/Abbaye_de_la_Charit%C3%A9-l%C3%A8s-L%C3%A9zines","4.0958255211856","47.79650311312","nuns","Lézinnes","Yonne","Langres"
"115","Charmoye","https://fr.wikipedia.org/wiki/Abbaye_de_la_Charmoye","3.8463123281395","48.928947802804","monks","Montmort-Lucy","Marne","Châlons-en-Champagne"
"116","Charonou Charronou Grâce-Notre-Dame","https://fr.wikipedia.org/wiki/Abbaye_de_Charon","-1.1019199845938","46.286544679246","monks","Charron","Charente-Maritime","La Rochelle"
"117","Chassagne","https://fr.wikipedia.org/wiki/Abbaye_de_Chassagne","5.1821714689836","45.966869249444","monks","Crans","Ain","Lyon"
"118","‍ Les Châtelliers","https://fr.wikipedia.org/wiki/Abbaye_des_Ch%C3%A2telliers","-0.1314171298669","46.488414914317","monks","FomperronChantecorps","Deux-Sèvres[25]","Poitiers"
"119","Chatillonou Chastillon","https://fr.wikipedia.org/wiki/Abbaye_de_Chatillon","5.5837458509179","49.382605907827","monks","Pillon","Meuse","Verdun"
"120","‍ Les Chaumes","https://fr.wikipedia.org/wiki/Abbaye_Saint-L%C3%A9onard_des_Chaumes","-1.0729923143807","46.169926137691","monks","Dompierre-sur-Mer","Charente-Maritime","La Rochelle"
"121","Cheminon","https://fr.wikipedia.org/wiki/Abbaye_de_Cheminon","4.9041295304685","48.740047467402","monks","Cheminon","Marne","Châlons-en-Champagne"
"122","Cherlieu","https://fr.wikipedia.org/wiki/Abbaye_de_Cherlieu","5.8251464810998","47.781451786526","monks","Montigny-lès-Cherlieu","Haute-Saône","Besançon"
"123","Chéhéryou Chéryou Chéery","https://fr.wikipedia.org/wiki/Abbaye_de_Ch%C3%A9h%C3%A9ry","4.9714522483421","49.289155020451","monks","Chatel-Chéhéry","Ardennes","Reims"
"124","Chézeryou Cheseryou Mont-Sainte-Marie","https://fr.wikipedia.org/wiki/Abbaye_de_Ch%C3%A9zery","5.866389","46.221667","monks","Chézery-Forens","Ain","BelleyGenèveAnnecy"
"125","Cîteaux","https://fr.wikipedia.org/wiki/Abbaye_de_C%C3%AEteaux","5.0934771592096","47.127363930519","monks","Saint-Nicolas-lès-Cîteaux","Côte-d'Or","ChalonDijon"
"126","Clairefontaineen Franche-Comté","https://fr.wikipedia.org/wiki/Abbaye_de_Clairefontaine_(Franche-Comt%C3%A9)","6.0833536462886","47.857231385227","monks","Polaincourt-et-Clairefontaine","Haute-Saône","Besançon"
"127","‍ Les Clairets","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_des_Clairets&action=edit&redlink=1","0.785951","48.272315","nuns","Mâle","Orne","Chartres"
"128","Clairlieu","https://fr.wikipedia.org/wiki/Abbaye_de_Clairlieu","6.1166189854519","48.659558907189","monks","Villers-lès-Nancy","Meurthe-et-Moselle[26]","Nancy"
"129","ClairmaraisPas-de-Calais","https://fr.wikipedia.org/wiki/Abbaye_de_Clairmarais","2.3054006935119","50.768785393412","monks","Clairmarais","Pas-de-Calais","Saint-Omer"
"130","Clermontou Clairmont","https://fr.wikipedia.org/wiki/Abbaye_de_Clermont","-0.93365555153726","48.098003663055","monks","Olivet","Mayenne","Le Mans"
"131","Clairvaux","https://fr.wikipedia.org/wiki/Abbaye_de_Clairvaux","4.7894978528271","48.146615243852","monks","Ville-sous-la-Ferté","Aube","Langres"
"132","‍ La Clarté-Dieud'Eaunes","https://fr.wikipedia.org/wiki/Abbaye_de_La_Clart%C3%A9-Dieu_(Eaunes)","1.3536949770147","43.418766589099","monks","Eaunes","Haute-Garonne","Toulouse"
"133","‍ La Clarté-DieuTouraine","https://fr.wikipedia.org/wiki/Abbaye_de_la_Clart%C3%A9-Dieu_(Saint-Paterne)","0.45651190444562","47.60129623856","monks","Saint-Paterne-Racan","Indre-et-Loire[27]","Tours"
"134","‍ Clavas","https://fr.wikipedia.org/wiki/Abbaye_de_Clavas","4.4690470796329","5.2219804127281","nuns","Riotord","Haute-Loire","Le Puy"
"135","Coatmalouenou Coëtmaloënou Koad Malouen","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Coatmalouen","-3.1274495832294","48.376876185935","monks","Saint-Gilles-Pligeaux","Finistère","Quimper"
"136","‍ La Colombe","https://fr.wikipedia.org/wiki/Abbaye_de_La_Colombe","1.217614","46.435513","monks","Tilly","Indre","Limoges"
"137","Corcelles","https://fr.wikipedia.org/wiki/Abbaye_de_Corcelles","5.810595","47.226477","monks","Corcelles-Ferrières","Doubs","Besançon"
"138","‍ La Coudreou Laval","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Coudre","-0.7742461190165","48.05848660441","nuns","Laval","Mayenne[28]","Laval"
"139","‍ La Cour-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Cour-Dieu","2.1974221524964","48.005881579815","monks","Ingrannes","Loiret","Orléans"
"140","‍ La Crêteou la Creste","https://fr.wikipedia.org/wiki/Abbaye_de_la_Cr%C3%AAte","5.3184638645775","48.207604960152","monks","Bourdons-sur-Rognon","Haute-Marne","Langres"
"141","Cuxa","https://fr.wikipedia.org/wiki/Abbaye_Saint-Michel_de_Cuxa","2.417153","42.59484","monks","Codalet","Pyrénées-Orientales","Perpignan"
"142","Dalon","https://fr.wikipedia.org/wiki/Abbaye_de_Dalon","1.2255082178587","45.273363957896","monks","Sainte-Trie","Dordogne","Limoges"
"143","Désert","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_du_D%C3%A9sert","1.115774662809","43.693146721939","monks","Bellegarde-Sainte-Marie","Haute-Garonne[29]","Toulouse"
"144","Divielle","https://fr.wikipedia.org/wiki/Abbaye_de_Divielle","-0.924444","43.739167","monks","Goos","Landes","Dax"
"145","Dombes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-des-Dombes","5.0878","46.0244","monks","Le Plantay","Ain","Belley"
"146","Droiteval","https://fr.wikipedia.org/wiki/Abbaye_de_Droiteval","6.0389071852008","48.042686204518","monks","Claudon","Vosges","ToulSaint-Dié"
"147","‍ L'Eau","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_l%27Eau","1.478457","48.391767","nuns","Ver-lès-Chartres","Eure-et-Loir","Chartres"
"148","Écharlis","https://fr.wikipedia.org/wiki/Abbaye_des_%C3%89charlis","3.1442517539359","47.949032777887","monks","Villefranche","Yonne","Sens"
"149","‍ Échourgnac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonne-Esp%C3%A9rance_d%27%C3%89chourgnac","0.21334136509884","45.128218648112","nuns","Échourgnac","Dordogne[30]","Périgueux"
"150","‍ L'Éclache","https://fr.wikipedia.org/wiki/Abbaye_de_l%27%C3%89clache","2.6919486759866","45.749641978807","nuns","Prondines","Puy-de-Dôme","Clermont"
"151","‍ Écureyou Escurey","https://fr.wikipedia.org/wiki/Abbaye_d%27%C3%89curey","5.2692741673172","48.558249992696","monks","Montiers-sur-Saulx","Meuse","Toul"
"152","‍ Élan","https://fr.wikipedia.org/wiki/Abbaye_d%27%C3%89lan","4.7562951595771","49.66338452281","monks","Élan","Ardennes","Reims"
"153","‍ Épagne","https://fr.wikipedia.org/wiki/Abbaye_d%27%C3%89pagne","1.875094","50.070627","nuns","Épagne-ÉpagnetteAbbeville","Somme","Amiens"
"154","‍ Épauou de la Piété-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27%C3%89pau","0.24209019694138","47.991134563714","monks","Le Mans","Sarthe","Le Mans"
